Month,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth,Money,Other,NoDur_lag1,Durbl_lag1,Manuf_lag1,Enrgy_lag1,Chems_lag1,BusEq_lag1,Telcm_lag1,Utils_lag1,Shops_lag1,Hlth_lag1,Money_lag1,Other_lag1
201407,-4.34,-4.66,-4.76,-3.55,-2.89,0.24,0.79,-6.4,-2.25,-0.3,-2.07,-2.57,1.16,4.45,2.24,4.12,-0.3,2.86,1.54,5.41,1.29,2.9,3.1,1.44
201408,5.56,5.19,4.65,2.31,5.13,4.23,0.32,5.31,5.01,5.54,3.85,4.56,-4.34,-4.66,-4.76,-3.55,-2.89,0.24,0.79,-6.4,-2.25,-0.3,-2.07,-2.57
201409,-0.1,-9.41,-3.38,-7.83,-0.91,-1.36,-1.44,-3.37,-1.44,-0.22,-0.56,-2.04,5.56,5.19,4.65,2.31,5.13,4.23,0.32,5.31,5.01,5.54,3.85,4.56
201410,2.67,3.72,3.14,-4.19,0.95,1.46,1.31,6.71,3.06,5.9,3.78,2.88,-0.1,-9.41,-3.38,-7.83,-0.91,-1.36,-1.44,-3.37,-1.44,-0.22,-0.56,-2.04
201411,4.74,4.73,2.12,-9.59,2.51,4.29,2.46,0.26,7.57,2.52,1.8,3.66,2.67,3.72,3.14,-4.19,0.95,1.46,1.31,6.71,3.06,5.9,3.78,2.88
201412,-2.41,0.6,-0.48,0.54,0.61,-1.21,-2.04,1.86,1.6,-0.82,2.14,-0.42,4.74,4.73,2.12,-9.59,2.51,4.29,2.46,0.26,7.57,2.52,1.8,3.66
201501,-0.55,-4.36,-3.88,-4.31,-3.52,-3.52,-4.47,1.24,-0.25,1.59,-7.75,-3.92,-2.41,0.6,-0.48,0.54,0.61,-1.21,-2.04,1.86,1.6,-0.82,2.14,-0.42
201502,5.13,8.18,6.22,4.73,5.99,8.26,8.91,-4.35,5.56,4.24,7.99,5.93,-0.55,-4.36,-3.88,-4.31,-3.52,-3.52,-4.47,1.24,-0.25,1.59,-7.75,-3.92
201503,-2.44,-0.46,-1.57,-2.49,-2.99,-2.49,-2.11,-0.32,0.69,0.76,0.2,-1.84,5.13,8.18,6.22,4.73,5.99,8.26,8.91,-4.35,5.56,4.24,7.99,5.93
201504,0.85,-1.01,-0.86,6.67,-0.43,1.47,3.6,0.28,-2.19,-1.42,0.74,0.36,-2.44,-0.46,-1.57,-2.49,-2.99,-2.49,-2.11,-0.32,0.69,0.76,0.2,-1.84
201505,1.49,1.04,1.07,-5.1,0.53,1.97,0.33,-0.46,0.94,4.91,3.11,-0.53,0.85,-1.01,-0.86,6.67,-0.43,1.47,3.6,0.28,-2.19,-1.42,0.74,0.36
201506,-1.34,-1.65,-2.03,-3.77,-1.85,-3.6,-0.52,-5.29,-0.57,0.16,1.47,-2.48,1.49,1.04,1.07,-5.1,0.53,1.97,0.33,-0.46,0.94,4.91,3.11,-0.53
201507,4.96,-2.09,-1.92,-8.93,-2.35,2.36,1.55,2.65,4.91,3.49,1.93,1.67,-1.34,-1.65,-2.03,-3.77,-1.85,-3.6,-0.52,-5.29,-0.57,0.16,1.47,-2.48
